item_name,item_id,item_category_id
ДИК ТРЭЙСИ (BD),11068,37
"Legends of Aethereus [PC, Цифровая версия]",4463,31
Мягкая игрушка-подушка Маша и Медведь Антистресс 21см,15506,63
"Штрафбат (СофтКлаб) [PC, Цифровая версия]",21995,31
"Assassin's Creed: Откровения (Essentials) [PS3, русская версия]",1572,19
1С:Аудиокниги. Грин А.С. Алые паруса [Цифровая версия],221,44
LIMP BIZKIT  Gold Cobra,4411,55
X360: Turtle Beaсh. EarForce XC1. Геймерская стерео гарнитура  (Xbox 360),7885,6
VA-БАНК,7530,40
Call of Duty: Modern Warfare 2 DVD,2332,30
"F1 Race Stars [PS3, английская версия]",3265,19
Брелок Halo 4 UNSC Logo,9349,70
ШРЭК НАВСЕГДА (3D BD+BD),21914,38
"Warhammer 40 000. Dawn of War II. Retribution. Набор ""Космический десант"" [PC, Цифровая версия]",7757,31
Skylanders Swap Force. Интерактивная фигурка (трансформер) Magna Charge,6545,25
СЕННА (BD),18637,37
КАМЕНЬ,12389,40
"Far Cry 3 [Xbox 360, русская версия]",3434,23
СЛЕЖКА,18750,40
Стругацкие А. и Б.  Обитаемый остров  2CD (mp3-CD) (Jewel),19462,43
СМЕШАННЫЕ ЧУВСТВА (регион),18796,40
"LEGO Batman 3. Покидая Готэм [Xbox 360, русские субтитры]",4338,23
МРАЧНЫЕ НЕБЕСА (регион),14797,40
ЛЕГЕНДАРНЫЙ,13813,40
MADONNA Music LP,4528,58
PARKER CHARLIE  Jazz At Massey Hall 180 GRAMM  LP,5436,58
"Warhammer 40,000. Space Marine. Коллекционное издание [PC, Box]",7772,29
ТАРАКАНИЩЕ  сб. м/ф (регион),19573,40
СБ. Горячая 20-ка  Осень-Зима  2012-2013,18300,55
"Ultimate Games. Deus Ex. Human Revolution [PС, Jewel, русская версия]",7201,30
ПЯТЬ НЕВЕСТ (BD),17580,37
ТРАНС (BD),19772,37
"Фигурка Scalers Batman, Joker SDCC-2014 2-Pack 2""",20726,72
1С:Образовательная коллекция. English today. Углубленный курс для самообучения (Jewel),547,77
ПАСПОРТ (BD),16909,37
ТАРАС БУЛЬБА (Регион),19575,40
Kaspersky Internet Security 2011 Russian Edition. 2-Desktop 1 year Renewal Box,4159,75
SoftOrbits Пакетная автоматическая обработка фотографий Rus  [Цифровая версия],6648,76
ДЯДЮШКА АУ сб.м/ф (регион),11266,40
"1С:Познавательная коллекция Интерактивный тренажер вождения по городу. С правилами ПДД 2014 [PC, Цифровая версия]",688,78
"Tekken Tag Tournament 2 (с поддержкой 3D) [PS3, русские субтитры]",6916,19
ПЕРЕПОЛОХ НА РАЙОНЕ,16973,40
