date,date_block_num,shop_id,item_id,item_price,item_cnt_day
06.02.2015,25,31,11208,699.0,1.0
21.11.2013,10,31,19525,149.0,1.0
03.01.2015,24,42,16169,299.0,1.0
18.07.2014,18,42,2737,199.0,1.0
13.04.2014,15,2,15229,1199.0,1.0
27.12.2013,11,57,2269,799.0,1.0
08.02.2013,1,31,18151,149.0,1.0
08.01.2015,24,27,6184,699.0,1.0
09.05.2013,4,54,4908,899.0,1.0
27.04.2013,3,42,2447,1999.0,1.0
12.02.2015,25,52,10788,249.0,1.0
10.11.2014,22,49,2244,239.0,1.0
21.02.2014,13,46,15526,179.0,1.0
11.04.2014,15,21,3333,2599.0,1.0
09.06.2013,5,30,12571,349.0,1.0
07.09.2013,8,18,11457,349.0,1.0
24.05.2015,28,3,21761,999.0,1.0
26.03.2013,2,46,13517,2699.0,1.0
21.10.2015,33,15,3552,2599.0,1.0
24.09.2013,8,59,3331,1199.0,4.0
03.09.2015,32,14,2445,299.0,1.0
30.05.2014,16,57,4808,799.0,1.0
15.08.2014,19,40,3077,399.5,1.0
20.03.2014,14,15,22145,549.0,1.0
31.03.2013,2,25,11776,399.0,1.0
01.03.2013,2,43,11084,399.0,1.0
15.06.2013,5,28,12196,249.0,1.0
02.09.2013,8,41,4904,399.0,1.0
28.09.2013,8,5,7857,159.0,1.0
27.12.2013,11,14,15100,199.0,2.0
18.05.2015,28,50,7460,299.0,1.0
19.04.2015,27,18,21441,299.0,1.0
27.09.2015,32,14,19861,299.0,1.0
24.11.2013,10,57,19904,149.0,1.0
20.03.2014,14,58,7940,10490.0,1.0
11.09.2014,20,21,90,399.0,1.0
10.02.2015,25,5,22164,749.0,1.0
26.09.2014,20,18,6183,1999.0,2.0
06.09.2015,32,48,4357,399.0,1.0
07.03.2013,2,50,12133,1389.0,1.0
03.01.2014,12,45,4351,399.0,1.0
05.09.2014,20,42,19893,399.0,1.0
04.09.2015,32,19,18163,148.0,1.0
12.07.2015,30,27,22101,1350.0,1.0
02.02.2015,25,18,18546,99.0,1.0
30.12.2013,11,35,3734,2599.0,2.0
27.02.2013,1,47,7979,699.0,1.0
08.04.2014,15,57,5380,2391.0,1.0
19.02.2015,25,7,16205,329.0,1.0
28.05.2013,4,30,4910,419.0,1.0
05.04.2015,27,28,14101,449.0,1.0
02.06.2014,17,54,7837,2999.0,1.0
22.07.2013,6,53,8764,149.0,1.0
02.02.2014,13,24,13511,1499.0,1.0
18.08.2015,31,41,7018,499.0,1.0
30.12.2014,23,54,6183,1399.3,1.0
31.12.2013,11,50,2854,199.0,1.0
01.09.2014,20,31,4361,2298.0,1.0
14.01.2014,12,28,14256,199.0,1.0
05.03.2015,26,28,5657,5990.0,1.0
08.11.2013,10,56,9044,299.0,1.0
23.03.2013,2,27,6740,499.0,5.0
18.12.2014,23,27,1310,249.0,1.0
07.04.2013,3,57,2448,599.0,1.0
21.12.2013,11,16,2136,199.0,1.0
13.07.2013,6,43,13811,399.0,1.0
18.02.2013,1,0,16167,421.0,1.0
24.04.2013,3,28,12555,199.0,1.0
22.06.2013,5,55,3715,349.0,1.0
05.10.2014,21,21,10958,149.0,1.0
18.09.2015,32,21,3891,349.0,1.0
05.02.2014,13,30,16787,2599.0,1.0
31.10.2013,9,42,4870,799.0,1.0
22.06.2013,5,21,2177,249.0,1.0
30.07.2014,18,47,6628,699.0,1.0
11.10.2014,21,18,3676,999.0,1.0
14.09.2015,32,19,17931,299.0,1.0
28.09.2014,20,17,2140,299.0,1.0
28.09.2015,32,21,9246,1100.0,1.0
26.08.2013,7,57,7653,399.0,1.0
19.11.2013,10,27,16791,899.0,1.0
12.07.2014,18,50,6629,1999.0,1.0
01.05.2015,28,28,5486,2349.0,1.0
24.02.2013,1,47,19811,349.0,1.0
13.07.2014,18,54,485,300.0,1.0
02.11.2013,10,46,4047,1899.0,1.0
17.04.2013,3,52,4164,999.0,1.0
06.07.2013,6,29,15044,699.0,1.0
22.03.2013,2,38,11194,399.0,1.0
11.04.2014,15,25,3367,799.0,1.0
02.08.2014,19,6,20274,149.0,1.0
17.08.2013,7,46,7979,699.0,1.0
28.09.2013,8,25,4482,638.12,1.0
23.12.2014,23,31,16147,569.0,-1.0
19.08.2013,7,29,6473,299.0,2.0
25.12.2014,23,12,17659,3155.4,5.0
11.01.2013,0,3,12058,149.0,1.0
12.07.2013,6,35,12816,398.9,1.0
28.06.2014,17,28,22045,149.0,1.0
08.11.2014,22,42,2744,799.0,1.0
11.06.2013,5,7,11455,200.0,1.0
22.09.2015,32,31,11925,549.0,1.0
04.03.2013,2,18,13736,419.3,1.0
03.01.2014,12,45,1855,799.0,1.0
15.06.2013,5,59,12908,399.0,1.0
22.11.2014,22,57,12826,149.0,1.0
27.01.2013,0,59,3437,1699.0,1.0
16.10.2013,9,25,18175,399.0,1.0
26.05.2013,4,38,2730,599.0,1.0
19.01.2013,0,6,2973,2499.0,2.0
19.12.2014,23,5,15740,199.0,1.0
30.10.2013,9,56,1508,2899.0,1.0
14.04.2013,3,19,1916,249.0,1.0
09.12.2014,23,54,15705,699.0,1.0
09.01.2013,0,12,7081,449.0,2.0
11.09.2015,32,25,21826,58.0,1.0
20.02.2013,1,41,1470,699.0,1.0
10.01.2014,12,18,5258,799.0,1.0
01.02.2013,1,35,2321,999.0,2.0
29.07.2015,30,42,3239,1197.83333333,3.0
20.08.2013,7,31,18546,149.0,1.0
27.02.2015,25,31,18338,299.0,1.0
13.10.2013,9,47,1460,1199.0,1.0
17.02.2013,1,54,19046,299.0,1.0
30.06.2015,29,56,11207,399.0,1.0
12.06.2015,29,48,5672,3590.0,1.0
22.12.2013,11,25,5592,2989.5,1.0
23.01.2013,0,43,17710,1499.0,1.0
01.02.2015,25,39,21682,299.0,1.0
29.05.2013,4,57,19929,419.3,1.0
29.01.2013,0,22,3468,149.0,1.0
01.09.2014,20,43,5678,799.0,1.0
16.02.2013,1,27,2321,1099.0,1.0
04.03.2013,2,28,687,600.0,1.0
20.01.2014,12,6,4323,399.0,1.0
07.10.2013,9,6,7803,299.0,1.0
21.02.2015,25,54,3343,2599.0,1.0
16.01.2015,24,48,5837,499.0,1.0
24.10.2015,33,57,10298,169.0,1.0
20.09.2014,20,27,10383,399.0,1.0
13.02.2015,25,42,21669,299.0,1.0
24.03.2013,2,28,7770,1099.0,1.0
01.03.2013,2,31,16592,149.0,1.0
16.11.2013,10,22,19759,149.0,1.0
28.06.2015,29,50,2885,999.0,1.0
04.11.2013,10,54,15201,499.0,1.0
07.04.2014,15,57,20609,799.0,1.0
05.01.2014,12,54,8461,349.0,1.0
15.06.2014,17,24,13058,399.0,1.0
24.04.2014,15,39,18741,849.0,1.0
01.11.2014,22,27,16086,449.0,1.0
11.01.2013,0,27,1830,599.0,1.0
03.09.2015,32,42,4721,3419.0,2.0
12.02.2014,13,58,20608,1299.0,1.0
06.12.2014,23,48,11829,899.0,1.0
08.03.2015,26,55,7967,999.0,7.0
13.09.2013,8,47,3739,299.0,1.0
02.01.2015,24,52,13522,1151.88,1.0
22.07.2013,6,42,4715,299.0,1.0
10.01.2013,0,8,8742,299.0,1.0
08.11.2013,10,31,19993,349.0,1.0
26.11.2013,10,15,6466,699.0,1.0
09.01.2015,24,54,17624,299.0,1.0
21.07.2013,6,31,15644,149.0,1.0
31.01.2015,24,56,20614,1099.0,1.0
11.02.2015,25,38,13722,229.0,1.0
